name,chrom,chrom_class,mean_jc_div
gu_597_chrZ_54762017_54764978,Z,sex_chrom,0.3131552014639573
gu_598_chrZ_54773438_54776400,Z,sex_chrom,0.3129191034026888
gu_599_chrZ_54784871_54787824,Z,sex_chrom,0.3129191034026888
gu_600_chrZ_54812377_54815339,Z,sex_chrom,0.3087677141620855
gu_601_chrZ_54823813_54826772,Z,sex_chrom,0.3140868549755636
gu_602_chrZ_54835248_54838210,Z,sex_chrom,0.3127826997562281
gu_603_chrZ_54846681_54849643,Z,sex_chrom,0.3127826997562281
gu_604_chrZ_54858120_54861082,Z,sex_chrom,0.3127826997562281
gu_606_chrZ_55432810_55444953,Z,sex_chrom,0.37652916818227095
gu_607_chrZ_55453951_55456909,Z,sex_chrom,0.2828452527306072
gu_608_chrZ_55465901_55468859,Z,sex_chrom,0.3112550492115318
gu_609_chrZ_55477954_55480912,Z,sex_chrom,0.3112550492115318
gu_610_chrZ_55490023_55492981,Z,sex_chrom,0.31443370791129444
gu_611_chrZ_55502092_55505050,Z,sex_chrom,0.31576424069319897
gu_612_chrZ_55514048_55517006,Z,sex_chrom,0.3112550492115318
gu_613_chrZ_55526000_55528958,Z,sex_chrom,0.3112550492115318
gu_614_chrZ_55537953_55540911,Z,sex_chrom,0.31653441594739495
gu_615_chrZ_55550023_55552981,Z,sex_chrom,0.3112550492115318
gu_616_chrZ_55562093_55565051,Z,sex_chrom,0.3112550492115318
gu_617_chrZ_55574166_55577124,Z,sex_chrom,0.31504744883982044
gu_621_chrZ_55622471_55625428,Z,sex_chrom,0.3112550492115318
gu_622_chrZ_55634540_55637498,Z,sex_chrom,0.3112550492115318
gu_623_chrZ_55654896_55657854,Z,sex_chrom,0.3112550492115318
gu_624_chrZ_55674138_55676726,Z,sex_chrom,0.3112550492115318
gu_626_chrZ_55698042_55701000,Z,sex_chrom,0.3112550492115318
gu_627_chrZ_55709994_55712952,Z,sex_chrom,0.3112550492115318
gu_628_chrZ_55721946_55724904,Z,sex_chrom,0.3112550492115318
gu_629_chrZ_55733901_55736859,Z,sex_chrom,0.31196439497110645
gu_630_chrZ_55745847_55748805,Z,sex_chrom,0.3112550492115318
gu_631_chrZ_55757800_55760758,Z,sex_chrom,0.3112550492115318
gu_632_chrZ_55769753_55772711,Z,sex_chrom,0.31129206758323297
gu_633_chrZ_55781709_55784667,Z,sex_chrom,0.3112550492115318
gu_634_chrZ_55793664_55796622,Z,sex_chrom,0.31196439497110645
gu_635_chrZ_55805610_55808568,Z,sex_chrom,0.3112550492115318
gu_636_chrZ_55817566_55820524,Z,sex_chrom,0.3112550492115318
gu_637_chrZ_55829519_55832477,Z,sex_chrom,0.3112550492115318
gu_638_chrZ_55841472_55844430,Z,sex_chrom,0.3112550492115318
gu_640_chrZ_55865372_55868330,Z,sex_chrom,0.3131976562538472
gu_641_chrZ_55877435_55880393,Z,sex_chrom,0.3131976562538472
gu_642_chrZ_55889497_55892455,Z,sex_chrom,0.3047434232023085
gu_643_chrZ_55912634_55915592,Z,sex_chrom,0.3112550492115318
gu_644_chrZ_55924587_55927545,Z,sex_chrom,0.3112550492115318
gu_645_chrZ_55944825_55947783,Z,sex_chrom,0.31383793289757095
gu_646_chrZ_55956777_55959735,Z,sex_chrom,0.31381117470526193
gu_647_chrZ_55968736_55971694,Z,sex_chrom,0.31371742938165115
gu_648_chrZ_55980692_55983650,Z,sex_chrom,0.31196439497110645
gu_649_chrZ_55992646_55995604,Z,sex_chrom,0.31551890682604583
gu_650_chrZ_56004603_56007562,Z,sex_chrom,0.31196439497110645
gu_651_chrZ_56025621_56028579,Z,sex_chrom,0.31196439497110645
gu_652_chrZ_56037574_56040532,Z,sex_chrom,0.3150627185472191
gu_653_chrZ_56049205_56052163,Z,sex_chrom,0.31443370791129444
gu_654_chrZ_56061274_56064232,Z,sex_chrom,0.31896352640769
gu_655_chrZ_56073230_56076188,Z,sex_chrom,0.3112550492115318
gu_656_chrZ_56085182_56088140,Z,sex_chrom,0.3112550492115318
gu_657_chrZ_56097134_56100092,Z,sex_chrom,0.3211638178262041
gu_658_chrZ_56109086_56112044,Z,sex_chrom,0.3122827533458844
gu_659_chrZ_56121041_56123999,Z,sex_chrom,0.32091551708318977
gu_662_chrZ_56157270_56160228,Z,sex_chrom,0.3112550492115318
gu_663_chrZ_56169337_56172295,Z,sex_chrom,0.312776172612213
gu_664_chrZ_56181407_56184365,Z,sex_chrom,0.3112550492115318
gu_665_chrZ_56201760_56204718,Z,sex_chrom,0.31115329680517884
gu_666_chrZ_56221002_56223959,Z,sex_chrom,0.3112550492115318
gu_667_chrZ_56240234_56243192,Z,sex_chrom,0.312160114445687
gu_668_chrZ_56252186_56255144,Z,sex_chrom,0.3112550492115318
gu_669_chrZ_56264138_56267096,Z,sex_chrom,0.3112550492115318
gu_670_chrZ_56276090_56279048,Z,sex_chrom,0.3112550492115318
gu_671_chrZ_56288042_56291000,Z,sex_chrom,0.3112550492115318
gu_672_chrZ_56299994_56302952,Z,sex_chrom,0.314301956377436
gu_673_chrZ_56311949_56314907,Z,sex_chrom,0.3112550492115318
gu_674_chrZ_56323895_56326853,Z,sex_chrom,0.3112550492115318
gu_675_chrZ_56335848_56338806,Z,sex_chrom,0.3112550492115318
gu_676_chrZ_56347800_56350758,Z,sex_chrom,0.3112550492115318
gu_677_chrZ_56359753_56362711,Z,sex_chrom,0.3112550492115318
gu_678_chrZ_56371699_56374657,Z,sex_chrom,0.3112550492115318
gu_679_chrZ_56383652_56386610,Z,sex_chrom,0.3155615622052806
gu_680_chrZ_56395605_56398563,Z,sex_chrom,0.3143511195843825
gu_681_chrZ_56407560_56410518,Z,sex_chrom,0.3112550492115318
gu_682_chrZ_56419512_56422470,Z,sex_chrom,0.3112550492115318
gu_686_chrZ_56467415_56470373,Z,sex_chrom,0.30661530024934186
gu_687_chrZ_56498571_56501529,Z,sex_chrom,0.3131417384262068
gu_688_chrZ_56510512_56513470,Z,sex_chrom,0.3112550492115318
gu_689_chrZ_56522470_56525428,Z,sex_chrom,0.31381117470526193
gu_690_chrZ_56534424_56537382,Z,sex_chrom,0.31196439497110645
gu_691_chrZ_56546378_56549336,Z,sex_chrom,0.31196439497110645
gu_692_chrZ_56558335_56561294,Z,sex_chrom,0.31196439497110645
gu_693_chrZ_56579330_56582288,Z,sex_chrom,0.31196439497110645
gu_694_chrZ_56591284_56594242,Z,sex_chrom,0.3112550492115318
gu_697_chrZ_60824309_60827221,Z,sex_chrom,0.3127781226029058
gu_698_chrZ_60836223_60839154,Z,sex_chrom,0.3142310236877709
gu_699_chrZ_60848141_60851053,Z,sex_chrom,0.3127781226029058
gu_700_chrZ_60860055_60862967,Z,sex_chrom,0.3172957843526459
gu_701_chrZ_60871969_60874881,Z,sex_chrom,0.308574407641689
gu_702_chrZ_60883883_60886795,Z,sex_chrom,0.3127781226029058
gu_703_chrZ_60895782_60898694,Z,sex_chrom,0.3127781226029058
gu_704_chrZ_60907696_60910608,Z,sex_chrom,0.3127781226029058
gu_705_chrZ_60919595_60922507,Z,sex_chrom,0.3127781226029058
gu_706_chrZ_60931494_60934406,Z,sex_chrom,0.3127781226029058
gu_707_chrZ_60943393_60946305,Z,sex_chrom,0.3127781226029058
gu_708_chrZ_60955292_60958204,Z,sex_chrom,0.3127781226029058
gu_709_chrZ_60967191_60970103,Z,sex_chrom,0.3127781226029058
gu_710_chrZ_60979105_60982017,Z,sex_chrom,0.3127781226029058
gu_711_chrZ_60991016_60993928,Z,sex_chrom,0.3127781226029058
gu_712_chrZ_61002927_61005839,Z,sex_chrom,0.3127781226029058
gu_713_chrZ_61014841_61017753,Z,sex_chrom,0.3127781226029058
gu_714_chrZ_61026755_61029667,Z,sex_chrom,0.3127781226029058
gu_715_chrZ_61038669_61041581,Z,sex_chrom,0.3127781226029058
gu_716_chrZ_61050583_61053514,Z,sex_chrom,0.3127781226029058
gu_717_chrZ_61062507_61065437,Z,sex_chrom,0.3127781226029058
gu_718_chrZ_61080253_61082787,Z,sex_chrom,0.3099534924504001
gu_720_chrZ_68843571_68846538,Z,sex_chrom,0.28763037096233357
gu_721_chrZ_68855538_68858496,Z,sex_chrom,0.31196439497110645
gu_722_chrZ_68875772_68878730,Z,sex_chrom,0.3149298296492577
gu_723_chrZ_68895004_68897962,Z,sex_chrom,0.31196439497110645
gu_724_chrZ_68924518_68927476,Z,sex_chrom,0.3149298296492577
gu_725_chrZ_68936470_68939428,Z,sex_chrom,0.3131417384262068
gu_726_chrZ_68948422_68951380,Z,sex_chrom,0.31196439497110645
gu_727_chrZ_68960374_68963332,Z,sex_chrom,0.3112550492115318
gu_730_chrunknown_967637_970988,unknown,micro_derived,0.30752038662117454
gu_731_chrunknown_1177308_1180676,unknown,micro_derived,0.32185924784642056
gu_732_chrunknown_1687665_1691019,unknown,micro_derived,0.38607256278583835
gu_733_chrunknown_2341876_2345244,unknown,micro_derived,0.31865280562801734
gu_734_chrunknown_2536995_2539905,unknown,micro_derived,0.3173498682090571
gu_735_chrunknown_2649949_2653303,unknown,micro_derived,0.38463063698940986
gu_736_chrunknown_4157355_4160709,unknown,micro_derived,0.38820504755218677
gu_737_chrunknown_4959607_4962957,unknown,micro_derived,0.30107486749758633
gu_740_chrunknown_5760730_5764085,unknown,micro_derived,0.30752038662117454
gu_741_chrunknown_7478309_7481660,unknown,micro_derived,0.30752038662117454
gu_742_chrunknown_8274727_8278081,unknown,micro_derived,0.3973032143171166
gu_743_chrunknown_9628627_9631981,unknown,micro_derived,0.30248616212844176
gu_744_chrunknown_10415000_10418368,unknown,micro_derived,0.22646748848877996
gu_745_chrunknown_1430729_1434098,unknown,micro_derived,0.3180825786983441
gu_747_chrunknown_1613183_1635533,unknown,micro_derived,0.36722445134101744
gu_748_chrunknown_488724_492094,unknown,micro_derived,0.23179334639323787
